"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades"
"TECHM","EQ","25-Jun-2021","       1080.00","       1087.40","       1103.20","       1077.00","       1085.95","       1089.50","       1090.65","    3200049","          3490121301.75","      73477"
"TECHM","EQ","28-Jun-2021","       1089.50","       1091.00","       1108.00","       1081.10","       1105.05","       1105.10","       1097.40","    2143755","          2352551584.20","      50162"
"TECHM","EQ","29-Jun-2021","       1105.10","       1109.00","       1109.40","       1083.00","       1088.95","       1088.15","       1095.11","    2956332","          3237521521.85","      64875"
"TECHM","EQ","30-Jun-2021","       1088.15","       1088.20","       1105.00","       1083.30","       1096.70","       1095.45","       1096.06","    1917370","          2101552386.75","      47775"
"TECHM","EQ","01-Jul-2021","       1095.45","       1096.00","       1099.35","       1081.00","       1085.65","       1085.15","       1087.08","    1459518","          1586616040.75","      49293"
"TECHM","EQ","02-Jul-2021","       1085.15","       1087.00","       1097.50","       1075.00","       1089.50","       1089.40","       1085.06","    1669409","          1811416199.70","      59484"
"TECHM","EQ","05-Jul-2021","       1089.40","       1093.00","       1094.95","       1071.20","       1072.20","       1074.65","       1080.45","    2597359","          2806324841.55","      47315"
"TECHM","EQ","06-Jul-2021","       1074.65","       1074.65","       1074.65","       1047.75","       1050.00","       1049.55","       1057.39","    3865594","          4087438822.90","      82030"
"TECHM","EQ","07-Jul-2021","       1049.55","       1049.55","       1059.50","       1030.10","       1047.50","       1045.90","       1047.11","    3713891","          3888837942.95","      91334"
"TECHM","EQ","08-Jul-2021","       1045.90","       1049.00","       1063.40","       1045.00","       1060.40","       1060.15","       1055.09","    2171947","          2291605194.75","      55921"
"TECHM","EQ","09-Jul-2021","       1060.15","       1055.20","       1068.80","       1049.00","       1051.00","       1051.75","       1057.39","    1889035","          1997453809.30","      67078"
"TECHM","EQ","12-Jul-2021","       1051.75","       1057.00","       1058.70","       1046.10","       1057.00","       1056.60","       1053.85","    3224820","          3398490567.90","     118828"
"TECHM","EQ","13-Jul-2021","       1056.60","       1062.00","       1062.00","       1048.00","       1050.40","       1050.15","       1052.00","    1908081","          2007299426.00","     100702"
"TECHM","EQ","14-Jul-2021","       1050.15","       1054.00","       1080.00","       1048.00","       1077.00","       1078.50","       1071.96","    3173326","          3401669275.40","      77638"
"TECHM","EQ","15-Jul-2021","       1078.50","       1078.00","       1119.70","       1076.40","       1109.25","       1112.45","       1105.16","    5922995","          6545859152.65","     130433"
"TECHM","EQ","16-Jul-2021","       1112.45","       1112.40","       1118.30","       1083.05","       1102.90","       1103.15","       1096.47","    2323939","          2548129861.75","     100657"
"TECHM","EQ","19-Jul-2021","       1103.15","       1088.00","       1110.45","       1086.10","       1096.00","       1094.20","       1097.79","    1409001","          1546794195.85","      42229"
"TECHM","EQ","20-Jul-2021","       1094.20","       1095.95","       1102.20","       1084.90","       1085.00","       1087.20","       1092.00","    1230858","          1344090947.10","      54437"
"TECHM","EQ","22-Jul-2021","       1087.20","       1080.00","       1152.50","       1080.00","       1146.00","       1148.60","       1126.69","    7309727","          8235815228.25","     158825"
"TECHM","EQ","23-Jul-2021","       1148.60","       1123.95","       1141.50","       1115.10","       1129.00","       1131.00","       1129.90","    2840803","          3209821635.75","      76687"
"TECHM","EQ","26-Jul-2021","       1131.00","       1131.00","       1138.55","       1116.55","       1117.85","       1120.20","       1126.82","     984581","          1109443503.80","      41727"
"TECHM","EQ","27-Jul-2021","       1120.20","       1120.20","       1127.70","       1104.05","       1123.25","       1120.85","       1113.89","    1397105","          1556220091.00","      39146"
"TECHM","EQ","28-Jul-2021","       1120.85","       1124.00","       1130.70","       1106.50","       1128.10","       1119.55","       1117.76","    2533035","          2831315466.25","      63357"
"TECHM","EQ","29-Jul-2021","       1119.55","       1128.70","       1141.35","       1115.10","       1127.90","       1127.80","       1129.97","    3821405","          4318090190.25","     102399"
"TECHM","EQ","30-Jul-2021","       1127.80","       1185.00","       1237.30","       1175.00","       1207.70","       1209.55","       1213.59","   20425030","         24787656227.40","     413583"
"TECHM","EQ","02-Aug-2021","       1209.55","       1210.00","       1214.00","       1195.55","       1206.00","       1210.70","       1203.63","    2385223","          2870926966.80","      87426"
"TECHM","EQ","03-Aug-2021","       1210.70","       1211.00","       1230.00","       1210.00","       1225.95","       1226.25","       1223.58","    2603616","          3185735468.75","      70849"
"TECHM","EQ","04-Aug-2021","       1226.25","       1225.20","       1230.40","       1213.70","       1219.00","       1216.50","       1218.59","    1938175","          2361832849.75","      70384"
"TECHM","EQ","05-Aug-2021","       1216.50","       1217.05","       1254.00","       1217.00","       1249.90","       1248.20","       1242.38","    5790873","          7194437695.40","     150663"
"TECHM","EQ","06-Aug-2021","       1248.20","       1252.00","       1273.00","       1243.05","       1268.00","       1264.60","       1262.41","    3894726","          4916752783.90","     117731"
"TECHM","EQ","09-Aug-2021","       1264.60","       1290.40","       1306.80","       1266.00","       1289.00","       1287.45","       1285.21","    6585101","          8463222105.25","     170338"
"TECHM","EQ","10-Aug-2021","       1287.45","       1288.00","       1329.70","       1282.40","       1323.00","       1323.05","       1314.34","    6314469","          8299342336.30","     136841"
"TECHM","EQ","11-Aug-2021","       1323.05","       1323.05","       1326.75","       1298.35","       1320.95","       1323.60","       1315.74","    3430349","          4513450656.55","     102017"
"TECHM","EQ","12-Aug-2021","       1323.60","       1323.00","       1394.80","       1317.75","       1383.00","       1386.55","       1369.05","    8613315","         11792064706.60","     198057"
"TECHM","EQ","13-Aug-2021","       1386.55","       1380.10","       1390.00","       1365.90","       1383.35","       1383.15","       1378.91","    4760344","          6564092550.70","     117785"
"TECHM","EQ","16-Aug-2021","       1383.15","       1381.95","       1399.95","       1360.25","       1370.00","       1367.85","       1372.77","    2912430","          3998099405.85","      96240"
"TECHM","EQ","17-Aug-2021","       1367.85","       1372.00","       1428.80","       1370.50","       1410.95","       1413.70","       1413.09","    8042970","         11365414154.90","     197467"
"TECHM","EQ","18-Aug-2021","       1413.70","       1418.00","       1425.00","       1404.25","       1412.00","       1412.50","       1413.00","    2939739","          4153843972.15","     102264"
"TECHM","EQ","20-Aug-2021","       1412.50","       1370.65","       1420.00","       1370.65","       1396.00","       1399.20","       1400.61","    4051399","          5674441821.80","     113777"
"TECHM","EQ","23-Aug-2021","       1399.20","       1415.45","       1442.95","       1409.00","       1414.95","       1416.00","       1425.46","    3987240","          5683644186.20","     114689"
"TECHM","EQ","24-Aug-2021","       1416.00","       1421.90","       1467.00","       1420.00","       1461.10","       1463.35","       1449.94","    5366923","          7781740902.70","     128799"
"TECHM","EQ","25-Aug-2021","       1463.35","       1463.00","       1478.00","       1450.00","       1461.90","       1463.10","       1464.51","    3105863","          4548555944.00","      92535"
